Bergen,DK1,DK2,EE,ELE,FI,FRE,KT,Kristiansand,LT,LV,Molde,Oslo,SE,SE1,SE2,SE3,SE4,SYS,Trondheim,Tromsoe,date
2423,2349,2714.0,,,2491,,,2423,,,2368,2423,2489.0,,,,,2453,2368,2368,2002-01-01
2025,2012,2045.0,,,2041,,,2025,,,2013,2025,2040.0,,,,,2030,2013,2013,2002-02-01
1861,1896,1866.0,,,1862,,,1861,,,1854,1861,1862.0,,,,,1860,1854,1854,2002-03-01
1739,2201,2239.0,,,1739,,,1739,,,1738,1739,1739.0,,,,,1739,1738,1738,2002-04-01
1505,1806,1601.0,,,1585,,,1505,,,1539,1505,1576.0,,,,,1527,1539,1539,2002-05-01
1466,2288,2022.0,,,1993,,,1466,,,1677,1466,1983.0,,,,,1643,1677,1677,2002-06-01
1459,1944,1898.0,,,1839,,,1459,,,1626,1459,1700.0,,,,,1566,1626,1626,2002-07-01
1943,2361,2477.0,,,2276,,,1943,,,2049,1943,2252.0,,,,,2027,2049,2049,2002-08-01
2415,2872,2667.0,,,2581,,,2415,,,2433,2415,2582.0,,,,,2465,2433,2433,2002-09-01
3129,2968,3170.0,,,3154,,,3129,,,3113,3129,3163.0,,,,,3134,3113,3113,2002-10-01
4314,3585,4325.0,,,4325,,,4314,,,4325,4314,4325.0,,,,,4322,4325,4325,2002-11-01
7524,4250,7191.0,,,6768,,,7523,,,7342,7523,7342.0,,,,,7443,7342,7342,2002-12-01
7289,4717,7024.0,,,6984,,,7289,,,7032,7289,7031.0,,,,,7168,7031,7031,2003-01-01
4847,4431,4874.0,,,4701,,,4846,,,4817,4846,4817.0,,,,,4825,4817,4817,2003-02-01
4058,3480,3849.0,,,3757,,,4052,,,3897,4052,3850.0,,,,,3951,3887,3887,2003-03-01
3276,2752,3010.0,,,2961,,,3274,,,3161,3274,3010.0,,,,,3153,3126,3126,2003-04-01
2971,2850,2946.0,,,2806,,,2971,,,2984,2971,2946.0,,,,,2951,2983,2983,2003-05-01
2401,2675,2667.0,,,2616,,,2401,,,2599,2401,2667.0,,,,,2481,2599,2599,2003-06-01
2750,3292,2882.0,,,2814,,,2750,,,2800,2750,2816.0,,,,,2765,2800,2800,2003-07-01
3324,3589,3461.0,,,3125,,,3324,,,3312,3324,3331.0,,,,,3301,3312,3312,2003-08-01
3246,3460,3275.0,,,2993,,,3246,,,3273,3246,3275.0,,,,,3231,3273,3273,2003-09-01
3509,3347,3688.0,,,3370,,,3509,,,3563,3509,3576.0,,,,,3512,3563,3563,2003-10-01
3677,3213,3618.0,,,3387,,,3677,,,3604,3677,3569.0,,,,,3626,3604,3604,2003-11-01
3235,2670,2913.0,,,2893,,,3235,,,3055,3235,2942.0,,,,,3107,3040,3040,2003-12-01
2922,2653,2929.0,,,2853,,,2922,,,2885,2922,2880.0,,,,,2903,2883,2883,2004-01-01
2767,2601,2765.0,,,2703,,,2767,,,2745,2767,2733.0,,,,,2750,2745,2745,2004-02-01
2981,2792,2858.0,,,2728,,,2981,,,2890,2981,2856.0,,,,,2919,2884,2884,2004-03-01
2994,2735,2649.0,,,2581,,,2994,,,2902,2994,2654.0,,,,,2876,2897,2897,2004-04-01
2813,2931,2709.0,,,2674,,,2813,,,2842,2813,2708.0,,,,,2789,2838,2838,2004-05-01
3228,3276,3223.0,,,3110,,,3228,,,3225,3228,3176.0,,,,,3202,3225,3225,2004-06-01
2989,3007,2613.0,,,2593,,,2989,,,2883,2989,2594.0,,,,,2815,2883,2883,2004-07-01
3286,3399,3359.0,,,3167,,,3286,,,3253,3286,3252.0,,,,,3264,3253,3253,2004-08-01
2922,3072,2840.0,,,2808,,,2922,,,2975,2922,2840.0,,,,,2896,2975,2975,2004-09-01
2790,2709,2637.0,,,2637,,,2790,,,2862,2790,2637.0,,,,,2775,2862,2862,2004-10-01
2959,2828,2818.0,,,2813,,,2959,,,2923,2959,2817.0,,,,,2920,2923,2923,2004-11-01
2626,2553,2624.0,,,2548,,,2626,,,2581,2626,2554.0,,,,,2596,2581,2581,2004-12-01
2291,2233,2366.0,,,2319,,,2291,,,2330,2291,2317.0,,,,,2301,2330,2330,2005-01-01
2457,2608,2675.0,,,2559,,,2457,,,2509,2457,2541.0,,,,,2511,2509,2509,2005-02-01
2875,3122,3816.0,,,3076,,,2875,,,3061,2875,3085.0,,,,,2946,3061,3061,2005-03-01
3069,3450,3093.0,,,3089,,,3069,,,3071,3069,3089.0,,,,,3072,3071,3071,2005-04-01
3053,3613,3173.0,,,3064,,,3053,,,3163,3053,3135.0,,,,,3090,3163,3163,2005-05-01
2611,4417,2878.0,,,2674,,,2611,,,2647,2611,2679.0,,,,,2627,2647,2647,2005-06-01
2866,4252,2910.0,,,2999,,,2866,,,2909,2866,2909.0,,,,,2884,2909,2909,2005-07-01
3082,3830,3179.0,,,3507,,,3082,,,3081,3082,3120.0,,,,,3101,3081,3081,2005-08-01
2943,4498,3193.0,,,2997,,,2943,,,2899,2943,2950.0,,,,,2937,2899,2899,2005-09-01
3222,4270,3675.0,,,3386,,,3222,,,3111,3222,3228.0,,,,,3214,3111,3111,2005-10-01
3025,4240,5200.0,,,3207,,7113.0,3025,,,3025,3025,3088.0,,,,,3050,3025,3025,2005-11-01
3413,4089,4363.0,,,3700,,5740.0,3413,,,3415,3413,3529.0,,,,,3426,3415,3415,2005-12-01
3888,4173,4942.0,,,4309,,6241.0,3888,,,3958,3888,4004.0,,,,,4032,3958,3958,2006-01-01
4267,4701,5053.0,,,4775,,6852.0,4267,,,4347,4267,4349.0,,,,,4337,4347,4347,2006-02-01
5223,4766,5952.0,,,5324,,6194.0,5223,,,5229,5223,5234.0,,,,,5239,5229,5229,2006-03-01
5363,4524,4889.0,,,4914,,4413.0,5363,,,4999,5363,4914.0,,,,,5173,4999,4999,2006-04-01
3993,3622,3533.0,,,3517,,3342.0,3993,,,3773,3993,3526.0,,,,,3762,3773,3773,2006-05-01
4374,4418,4544.0,,,4533,,4220.0,4374,,,4443,4374,4535.0,,,,,4407,4443,4443,2006-06-01
4996,4836,4889.0,,,4914,,6224.0,4996,,,4915,4996,4914.0,,,,,4952,4915,4915,2006-07-01
6669,5186,6260.0,,,6724,,4595.0,6669,,,6720,6669,6724.0,,,,,6648,6720,6720,2006-08-01
6512,4842,5456.0,,,6372,,4682.0,6512,,,6503,6512,6501.0,,,,,6363,6503,6503,2006-09-01
5667,4511,4797.0,,,5078,,4374.0,5667,,,5534,5667,5143.0,,,,,5368,5534,5534,2006-10-01
4741,4092,4399.0,,,4643,,4745.0,4741,,,4845,4741,4649.0,,,,,4675,4845,4851,2006-11-01
3356,3383,3539.0,,,3202,,3888.0,3356,,,3486,3356,3247.0,,,,,3343,3486,3484,2006-12-01
2770,2566,2730.0,,,2746,,3134.0,2770,,,2785,2770,2747.0,,,,,2757,2785,2784,2007-01-01
2767,2847,3059.0,,,3008,,3039.0,2767,,,3013,2767,3013.0,,,,,2882,3013,3001,2007-02-01
2376,2498,2414.0,,,2370,,2505.0,2376,,,2386,2376,2370.0,,,,,2382,2386,2386,2007-03-01
2237,2433,2542.0,,,2219,,2890.0,2237,,,2235,2237,2219.0,,,,,2242,2235,2235,2007-04-01
2093,2454,2407.0,,,2202,,3049.0,2093,,,2186,2093,2202.0,,,,,2138,2186,2186,2007-05-01
2198,3164,3109.0,,,2692,,3371.0,2198,,,2570,2198,2678.0,,,,,2368,2570,2563,2007-06-01
1271,2416,2655.0,,,2237,,2841.0,1271,,,2236,1271,2236.0,,,,,1765,2236,2236,2007-07-01
536,2785,2901.0,,,2688,,2869.0,536,,,2464,536,2688.0,,,,,1653,2464,2446,2007-08-01
1824,3337,3460.0,,,3224,,3469.0,1824,,,2703,1824,3224.0,,,,,2521,2703,2714,2007-09-01
3545,5106,4943.0,,,3724,,5490.0,3545,,,3764,3545,3788.0,,,,,3660,3764,3705,2007-10-01
4607,4756,4715.0,,,4559,,6139.0,4607,,,4588,4607,4587.0,,,,,4572,4588,4586,2007-11-01
4696,4494,4669.0,,,4363,,5121.0,4696,,,4585,4696,4570.0,,,,,4597,4585,4493,2007-12-01
4532,4734,4711.0,,,4612,,5598.0,4532,,,4631,4532,4612.0,,,,,4584,4631,4600,2008-01-01
3704,4713,4369.0,,,3974,,5791.0,3704,,,4064,3704,3972.0,,,,,3854,4064,3908,2008-02-01
2652,4018,3231.0,,,3194,,5311.0,2652,,,3263,2652,3187.0,,,,,2960,3263,3147,2008-03-01
2725,5411,4680.0,,,4356,,6577.0,2725,,,4475,2725,4356.0,,,,,3786,4475,4458,2008-04-01
1264,5330,5350.0,,,3837,,5520.0,1264,,,3921,1264,3837.0,,,,,2580,3921,4481,2008-05-01
2499,6711,6886.0,,,5762,,7323.0,2499,,,5671,2499,5762.0,,,,,4046,5671,5466,2008-06-01
3738,6596,6500.0,,,5907,,6783.0,3738,,,5723,3738,5907.0,,,,,4443,5723,5445,2008-07-01
4883,6393,6611.0,,,6525,,6222.0,4883,,,6399,4883,6530.0,,,,,5462,6399,5721,2008-08-01
6404,7957,7577.0,,,7337,,,6404,,,7386,6404,7348.0,,,,,6747,7386,6902,2008-09-01
5393,6081,6624.0,,,6035,,,5393,,,6084,5393,6051.0,,,,,5648,6084,5868,2008-10-01
4936,5169,5920.0,,,5245,,6337.0,4936,,,5313,4936,5292.0,,,,,5127,5313,5295,2008-11-01
4267,4620,5497.0,,,4436,,5494.0,4267,,,4483,4267,4483.0,,,,,4452,4483,4483,2008-12-01
4076,4234,4514.0,,,4108,,5508.0,4076,,,4113,4076,4112.0,,,,,4141,4113,4113,2009-01-01
3810,3857,4007.0,,,3833,,4589.0,3810,,,3857,3810,3846.0,,,,,3821,3857,3857,2009-02-01
3482,3481,3593.0,,,3488,,3708.0,3482,,,3533,3482,3533.0,,,,,3506,3533,3533,2009-03-01
3326,3492,3470.0,,,3446,,3354.0,3326,,,3555,3326,3448.0,,,,,3404,3555,3538,2009-04-01
3217,3277,3337.0,,,3313,,3139.0,3217,,,3391,3217,3313.0,,,,,3267,3391,3383,2009-05-01
3529,3574,3590.0,,,3538,,3397.0,3529,,,3595,3529,3546.0,,,,,3537,3595,3555,2009-06-01
3239,3404,3459.0,,,3381,,3572.0,3239,,,3256,3239,3375.0,,,,,3281,3256,3354,2009-07-01
2981,3635,3919.0,,,3727,,3719.0,2981,,,3171,2981,3688.0,,,,,3241,3171,3158,2009-08-01
2289,3405,4042.0,,,3560,,3966.0,2289,,,2462,2289,3554.0,,,,,2861,2462,2462,2009-09-01
3214,3573,4552.0,,,3508,,4620.0,3214,,,3240,3214,3508.0,,,,,3376,3240,3207,2009-10-01
3578,3633,4138.0,,,3669,,,3578,,,3669,3578,3669.0,,,,,3638,3669,3667,2009-11-01
3769,3708,5207.0,,,4798,,,3769,,,4812,3769,4812.0,,,,,3960,4812,4812,2009-12-01
4681,4329,6612.0,,,6578,,,4681,,,6598,5018,6578.0,,,,,5338,6598,6566,2010-01-01
5596,4345,9391.0,,,9370,,,5596,,,9606,7937,9399.0,,,,,6892,9606,9399,2010-02-01
5625,4212,5636.0,,,5522,,,5591,,,6364,6022,5906.0,,,,,5704,6364,5940,2010-03-01
4845,4111,4109.0,3579.0,,4371,,,4845,,,4674,4845,4422.0,,,,,4687,4674,4660,2010-04-01
4522,4173,3928.0,3481.0,,3947,,,4516,,,4341,4511,3965.0,,,,,4298,4341,4343,2010-05-01
4592,4549,4365.0,3845.0,,4196,,,4583,,,4431,4567,4196.0,,,,,4476,4431,4495,2010-06-01
4552,4681,4714.0,4790.0,,4876,,,4552,,,4558,4552,4581.0,,,,,4543,4558,4546,2010-07-01
4285,4328,4730.0,5662.0,,4321,,,4285,,,4272,4285,4321.0,,,,,4289,4272,4262,2010-08-01
4860,4986,5120.0,5063.0,,5120,,,4860,,,5133,4860,5120.0,,,,,4937,5133,4980,2010-09-01
4892,4948,5206.0,4946.0,,5123,,,4891,,,5115,4892,5132.0,,,,,4966,5115,5051,2010-10-01
5463,5045,5596.0,5034.0,,5663,,,5360,,,5627,5509,5626.0,,,,,5478,5627,5623,2010-11-01
8250,6050,9164.0,5277.0,,9134,,,7256,,,9186,8283,9186.0,,,,,8165,9186,9186,2010-12-01
7235,5289,5436.0,4315.0,,6892,,,6957,,,7015,7187,6972.0,,,,,6962,7015,7015,2011-01-01
6591,5175,5223.0,4770.0,,6458,,,6436,,,6492,6594,6453.0,,,,,6446,6492,6492,2011-02-01
6532,5515,5517.0,4784.0,,6091,,,6519,,,6405,6532,6329.0,,,,,6422,6405,6392,2011-03-01
5422,5233,5235.0,4032.0,,5293,,,5421,,,5386,5422,5360.0,,,,,5384,5386,5479,2011-04-01
5467,5435,5508.0,4737.0,,5442,,,5467,,,5447,5467,5447.0,,,,,5449,5447,5451,2011-05-01
4572,5199,5226.0,4745.0,,4854,,,4834,,,4843,4834,4855.0,,,,,4840,4843,4843,2011-06-01
3558,4220,4325.0,4295.0,,4220,,,3745,,,3953,3745,3978.0,,,,,3878,3953,3916,2011-07-01
3658,4542,4880.0,4760.0,,4898,,,3658,,,4071,3658,4213.0,,,,,4014,4071,4089,2011-08-01
2236,4779,4835.0,4086.0,,3886,,,2319,,,3203,2318,3210.0,,,,,2894,3203,3278,2011-09-01
2450,4275,4692.0,4149.0,,3690,,,2600,,,2943,2600,3049.0,,,,,2796,2943,2921,2011-10-01
4014,4545,5000.0,4112.0,,4203,,,4051,,,4028,4051,,4160.0,4160.0,4352.0,4988.0,4118,4028,3904,2011-11-01
3421,3397,3461.0,3261.0,,3334,,,3421,,,3323,3421,,3321.0,3321.0,3322.0,3445.0,3374,3323,3321,2011-12-01
3512,3701,3765.0,3977.0,,3882,,,3495,,,3682,3645,,3714.0,3714.0,3820.0,3826.0,3718,3682,3682,2012-01-01
4551,4835,5343.0,4847.0,,5281,,,4448,,,4833,4720,,4840.0,4840.0,5080.0,5275.0,4906,4833,4833,2012-02-01
2870,3152,3200.0,3921.0,,3651,,,2870,,,2826,2876,,2830.0,2902.0,2902.0,2972.0,2920,2826,2834,2012-03-01
3036,3476,3601.0,3669.0,,3648,,,3022,,,3137,3036,,3151.0,3151.0,3152.0,3380.0,3171,3137,3057,2012-04-01
2671,3606,3634.0,3615.0,,3334,,,2670,,,2915,2671,,2931.0,2931.0,3000.0,3199.0,2850,2915,2833,2012-05-01
2292,3721,3699.0,3080.0,,2738,,,2344,,,2615,2340,,2623.0,2623.0,2714.0,3529.0,2504,2615,2573,2012-06-01
1246,2555,2839.0,3585.0,4263.0,1367,,,1373,4581.0,,1334,1306,,1336.0,1336.0,1336.0,1931.0,1370,1334,1334,2012-07-01
1966,3901,4000.0,4032.0,5119.0,3818,,,2063,5410.0,,2395,1996,,2602.0,2602.0,2705.0,2785.0,2357,2395,2395,2012-08-01
1589,3740,3785.0,4215.0,4281.0,4103,,,1874,4453.0,,2877,1867,,2918.0,2918.0,2950.0,3003.0,2538,2877,2782,2012-09-01
3431,3811,3817.0,4019.0,4212.0,3857,,,3434,4480.0,,3462,3434,,3469.0,3469.0,3469.0,3470.0,3476,3462,3376,2012-10-01
3400,3491,3607.0,3749.0,3753.0,3695,,,3397,3933.0,,3416,3397,,3374.0,3374.0,3374.0,3378.0,3421,3416,3419,2012-11-01
4240,3686,3876.0,4356.0,4356.0,4679,,,4069,4442.0,,4378,4256,,4366.0,4366.0,4383.0,4409.0,4294,4378,4378,2012-12-01
4215,4077,4089.0,4177.0,4303.0,4159,,,4049,4387.0,,4152,4219,,4142.0,4142.0,4190.0,4221.0,4139,4152,4140,2013-01-01
3984,3940,4020.0,3982.0,4147.0,3943,,,3975,4294.0,,3946,3984,,3943.0,3943.0,3943.0,3955.0,3967,3946,3946,2013-02-01
4560,4033,4158.0,4528.0,4618.0,4501,,,4519,4635.0,,4449,4526,,4446.0,4446.0,4446.0,4446.0,4483,4449,4448,2013-03-01
4839,4282,4355.0,4331.0,4417.0,4391,,,4772,4482.0,,4637,4779,,4391.0,4391.0,4391.0,4402.0,4591,4637,4448,2013-04-01
3691,3682,3740.0,3714.0,3976.0,3735,,,3696,4272.0,,3697,3696,,3686.0,3686.0,3686.0,3696.0,3687,3697,3680,2013-05-01
3241,4774,3432.0,5336.0,,3863,,,3242,5482.0,,3421,3241,,3420.0,3420.0,3420.0,3442.0,3346,3421,3411,2013-06-01
3284,3624,3644.0,4020.0,,3703,,,3300,4916.0,4916.0,3402,3299,,3422.0,3422.0,3422.0,3498.0,3381,3402,3394,2013-07-01
3265,4017,4137.0,4366.0,,4347,,,3271,5131.0,5131.0,3623,3271,,4038.0,4038.0,4038.0,4039.0,3540,3623,3597,2013-08-01
3556,4367,4630.0,4738.0,,4776,,,3542,6199.0,6199.0,4327,3556,,4461.0,4461.0,4571.0,4593.0,3842,4327,4179,2013-09-01
3684,3587,4186.0,4676.0,,4595,,,3661,6418.0,6418.0,4151,3686,,4136.0,4136.0,4223.0,4226.0,3833,4151,4148,2013-10-01
3602,3560,3988.0,4232.0,,3804,,,3580,4732.0,4732.0,3724,3602,,3696.0,3696.0,3731.0,4004.0,3670,3724,3709,2013-11-01
3226,2880,3169.0,3684.0,,3565,,,3225,3748.0,3748.0,3241,3246,,3259.0,3259.0,3289.0,3402.0,3266,3241,3241,2013-12-01
3180,3026,3105.0,4098.0,,4023,,,3313,4295.0,4294.0,3284,3318,,3284.0,3284.0,3331.0,3331.0,3360,3284,3284,2014-01-01
2999,2874,3008.0,3479.0,,3416,,,2988,4273.0,4272.0,3034,3014,,3014.0,3014.0,3014.0,3132.0,3023,3034,3035,2014-02-01
2629,2605,2679.0,3157.0,,3121,,,2631,4161.0,4161.0,2722,2644,,2653.0,2653.0,2653.0,2733.0,2674,2722,2722,2014-03-01
2323,2813,2873.0,3164.0,,3153,,,2302,4407.0,4407.0,2767,2352,,2717.0,2717.0,2717.0,2720.0,2552,2767,2752,2014-04-01
1928,3334,3529.0,3685.0,,3662,,,1926,5149.0,5149.0,3446,1928,,3511.0,3511.0,3511.0,3512.0,2630,3446,3446,2014-05-01
1895,3188,3273.0,3581.0,,3543,,,1896,5490.0,5490.0,3078,1895,,3147.0,3147.0,3229.0,3240.0,2519,3078,3002,2014-06-01
2668,3102,3106.0,4417.0,,3681,,,2677,5734.0,5734.0,2964,2677,,2976.0,2976.0,2976.0,2985.0,2852,2964,2931,2014-07-01
2967,3211,3453.0,3910.0,,3838,,,2978,5531.0,5531.0,3317,2977,,3454.0,3454.0,3455.0,3461.0,3207,3317,3314,2014-08-01
3316,3658,3765.0,4297.0,,3833,,,3316,5749.0,5749.0,3642,3316,,3646.0,3646.0,3646.0,3658.0,3491,3642,3637,2014-09-01
2757,3011,3219.0,4022.0,,3672,,,2757,5382.0,5373.0,3254,2757,,3127.0,3127.0,3128.0,3128.0,3061,3254,3267,2014-10-01
2803,3078,3263.0,3541.0,,3541,,,2792,5044.0,5043.0,3174,2804,,3015.0,3015.0,3065.0,3080.0,2987,3174,3174,2014-11-01
3108,2899,3299.0,3742.0,,3713,,,3104,4887.0,4887.0,3152,3117,,3147.0,3147.0,3204.0,3307.0,3167,3152,3152,2014-12-01
2859,2575,2915.0,3384.0,,3380,,,2856,3978.0,3978.0,3044,2876,,2991.0,2991.0,3028.0,3046.0,3008,3044,3044,2015-01-01
2850,2927,3095.0,3342.0,,3318,,,2850,3944.0,3943.0,2835,2850,,2811.0,2811.0,2959.0,3111.0,2905,2835,2835,2015-02-01
2468,2650,2750.0,3031.0,,2942,,,2479,3222.0,3222.0,2531,2479,,2520.0,2520.0,2589.0,2651.0,2534,2531,2530,2015-03-01
2473,2552,2645.0,3050.0,,3009,,,2473,3561.0,3481.0,2564,2480,,2523.0,2523.0,2551.0,2571.0,2531,2564,2532,2015-04-01
2154,2203,2348.0,3230.0,,2587,,,2154,3736.0,3736.0,2366,2154,,2237.0,2237.0,2251.0,2331.0,2233,2366,2268,2015-05-01
1356,1913,2151.0,2726.0,,2152,,,1356,4280.0,4280.0,1466,1356,,1486.0,1486.0,1529.0,2014.0,1443,1466,1331,2015-06-01
896,1365,1379.0,2806.0,,2757,,,898,4426.0,4426.0,908,896,,907.0,907.0,907.0,919.0,955,908,880,2015-07-01
1069,2191,2395.0,3120.0,,3112,,,1148,4640.0,4640.0,1369,1101,,1442.0,1442.0,1669.0,1669.0,1305,1369,1169,2015-08-01
1294,2124,2528.0,3170.0,,3175,,,1294,4430.0,4430.0,2034,1294,,2069.0,2083.0,2091.0,2199.0,1745,2034,1974,2015-09-01
2144,2625,2677.0,3497.0,,3349,,,2144,5644.0,5644.0,2226,2144,,2236.0,2236.0,2363.0,2475.0,2213,2226,2034,2015-10-01
2451,2518,2603.0,3288.0,,3174,,,2451,4584.0,4576.0,2385,2486,,2410.0,2410.0,2577.0,2611.0,2487,2385,2260,2015-11-01
1763,1892,1963.0,2672.0,,2656,,,1759,3834.0,3834.0,1869,1781,,1833.0,1833.0,1964.0,1971.0,1885,1869,1734,2015-12-01
2587,2510,3084.0,3763.0,,3783,,,2582,5032.0,5001.0,2825,3028,,2819.0,2819.0,3098.0,3099.0,2985,2825,2784,2016-01-01
1915,1840,1933.0,2828.0,,2609,,,1919,2965.0,2965.0,1945,1919,,1918.0,1918.0,1945.0,1988.0,1994,1945,1890,2016-02-01
2141,2097,2198.0,2941.0,,2709,,,2142,3081.0,2987.0,2162,2142,,2161.0,2161.0,2161.0,2233.0,2192,2162,2094,2016-03-01
2189,2199,2217.0,2973.0,,2725,,,2188,3303.0,3071.0,2238,2189,,2206.0,2206.0,2207.0,2217.0,2212,2238,2084,2016-04-01
2258,2339,2447.0,2826.0,,2806,,,2259,3287.0,3268.0,2353,2259,,2366.0,2366.0,2366.0,2371.0,2321,2353,2237,2016-05-01
2389,2850,3377.0,3622.0,,3541,,,2408,4053.0,4053.0,3073,2408,,3371.0,3371.0,3373.0,3375.0,2653,3073,2478,2016-06-01
2222,2675,2904.0,3097.0,,3097,,,2342,3923.0,3832.0,2946,2342,,2895.0,2895.0,2895.0,2903.0,2532,2946,2585,2016-07-01
2084,2735,3043.0,3138.0,,3138,,,2160,3378.0,3377.0,2965,2160,,3048.0,3048.0,3049.0,3051.0,2518,2965,2587,2016-08-01
2115,2877,3118.0,3240.0,,3252,,,2327,3403.0,3403.0,2826,2369,,2903.0,2903.0,2922.0,2961.0,2519,2826,2493,2016-09-01
3087,3320,3665.0,3754.0,,3754,,,3077,3847.0,3847.0,3620,3283,,3618.0,3618.0,3618.0,3663.0,3278,3620,2808,2016-10-01
3779,3700,4107.0,4086.0,,4102,,,3670,4057.0,4047.0,4213,3972,,4098.0,4098.0,4098.0,4109.0,3883,4213,3194,2016-11-01
3099,2840,3152.0,3401.0,,3400,,,3084,3479.0,3418.0,3231,3301,,3307.0,3307.0,3314.0,3430.0,3179,3231,2795,2016-12-01
2990,3100,3355.0,3327.0,,3329,,,3026,3688.0,3514.0,3017,3129,,3171.0,3171.0,3193.0,3399.0,3081,3017,2601,2017-01-01
3143,2986,3261.0,3513.0,,3507,,,3167,3645.0,3626.0,3277,3183,,3306.0,3306.0,3310.0,3419.0,3228,3277,2785,2017-02-01
3091,2922,2976.0,3066.0,,3068,,,3091,3127.0,3065.0,3117,3096,,3039.0,3039.0,3039.0,3059.0,3040,3117,2434,2017-03-01
2987,2734,2890.0,3118.0,,3140,,,2942,3142.0,3142.0,2977,2986,,2888.0,2888.0,2888.0,2930.0,2923,2977,2430,2017-04-01
2796,2924,2961.0,3066.0,,3067,,,2799,3246.0,3246.0,2955,2803,,2956.0,2956.0,2958.0,2970.0,2846,2955,2568,2017-05-01
2337,2813,2904.0,3065.0,,3064,,,2352,3836.0,3836.0,2478,2352,,2703.0,2703.0,2703.0,2801.0,2461,2478,2319,2017-06-01
2615,3157,3194.0,3433.0,,3417,,,2618,3627.0,3627.0,2502,2618,,3068.0,3068.0,3083.0,3088.0,2637,2502,1961,2017-07-01
2665,3275,3430.0,3634.0,,3628,,,2668,3730.0,3733.0,2769,2680,,3331.0,3331.0,3363.0,3391.0,2758,2769,2075,2017-08-01
3010,3377,3849.0,3727.0,,3727,,,3010,3779.0,3769.0,3305,3017,,3494.0,3494.0,3646.0,3693.0,3159,3305,2773,2017-09-01
2762,2746,3169.0,3343.0,,3342,,,2714,3435.0,3370.0,2865,2762,,2893.0,2893.0,3060.0,3221.0,2865,2865,2827,2017-10-01
3126,3301,3468.0,3370.0,,3367,,,3128,3620.0,3487.0,3196,3133,,3196.0,3196.0,3196.0,3460.0,3227,3196,3185,2017-11-01
3107,2771,2918.0,3202.0,,3192,,,3107,3306.0,3226.0,3015,3107,,2983.0,2983.0,3063.0,3204.0,3092,3015,2951,2017-12-01
